Event	ID	Name			Wwise Object Path	Notes
	1699343283	Play_Music_Menu			\Default Work Unit\All\Play_Music_Menu	
	2528159659	UI_Click_Event			\Default Work Unit\All\UI_Click_Event	
	2808149963	TennisBall_Bounce_Event			\Default Work Unit\All\TennisBall_Bounce_Event	
	2932040671	Play_Music			\Default Work Unit\All\Play_Music	
	3574916797	VS_Anim_Event			\Default Work Unit\All\VS_Anim_Event	
	3581374598	TennisBall_Shoot_Event			\Default Work Unit\All\TennisBall_Shoot_Event	
	3667070125	UI_Hover_Event			\Default Work Unit\All\UI_Hover_Event	
	4187076448	Win_Event			\Default Work Unit\All\Win_Event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	607803259	tennisballshoot-003	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\tennisballshoot-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-003		95316
	630538930	REC_cm_02	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\REC.cm_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Hover\REC_cm_02		22614
	662428696	tennisballbounce-003	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\tennisballbounce-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Bounce\tennisballbounce-003		104852
	735510391	tennisballshoot-007	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\tennisballshoot-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-007		115336
	762528213	tennisballshoot-006	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\tennisballshoot-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-006		36048
	856329045	tennisballshoot-004	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\tennisballshoot-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-004		167504
	868161165	houra	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\houra_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Win\Win_Houra\houra		793864
	893195315	Win_UI	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\Win_UI_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Win\Win_UI		445708
	917030369	REC_cm_05	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\REC.cm_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Hover\REC_cm_05		33228
	929459527	REC_cm_04	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\REC.cm_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Hover\REC_cm_04		30640
	997599152	houra3	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\houra3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Win\Win_Houra\houra3		793864
	1062229721	TennisVoice_Menu_v3	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Mac\SFX\TennisVoice_Menu_v3_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisVoice_Menu_v3		3565204

